target,id
0.5020570869252086,0
0.4697103200248267,2
0.7307089563716631,3
0.2700267047015299,9
0.780040238767208,11
0.6731747849387096,12
0.12109551172411492,21
0.14608802414573357,22
0.21166617576501492,27
0.21285918496520936,29
0.19534243997078354,30
0.21776109730213655,35
0.23637772819627234,42
0.17993338810144938,43
0.2199105899665276,45
0.5366931917836898,46
0.0745636785480134,47
0.14921599212683317,51
0.1692525841090789,58
0.1669791863159969,60
0.14153808421334013,69
0.25510774608890757,70
0.04377770124824824,72
0.656329671174992,75
0.19566263508787332,84
0.17098717476150374,87
0.1551795410410623,88
0.350954665340019,90
0.07421581103365248,94
0.4471118511033718,99
0.027789977726916687,101
0.30765653736618903,103
0.6333486185994244,106
0.36544123213732194,108
0.4743997948010109,111
0.23409851456456543,115
0.35412190552379325,116
0.2936297740214151,122
0.2453164466889491,123
0.7243522971208848,124
0.2061421782771005,125
0.33727764082990375,127
0.29678756409189816,140
0.4044841163051108,142
0.23328588813496473,147
0.2336542791953288,148
0.19467538600584106,150
0.3276856159639577,152
0.25238831988567834,154
0.3374722945009259,155
0.15460162970083424,166
0.13485127849225073,167
0.9190408621806737,169
0.4026022292574548,177
0.26871193432646345,179
0.2935405648581383,181
0.16155426564302713,186
0.2318573891647773,188
0.08985668088093744,189
0.29334495394530025,192
0.3282546280945037,200
0.15103819631573914,202
0.37883038627768206,206
0.7193388979501685,207
0.6737509278431004,214
0.6710723535375568,217
0.1089627528522936,223
0.883790514133599,224
0.6795949997910037,227
0.7283196430140064,228
0.5510965011453332,230
0.8561256820167201,233
0.8914815311729921,234
0.8651880237994155,236
0.8808619407300189,239
0.9752428333242357,250
0.43792281944344214,255
0.3696718053398102,257
0.4827645130549523,259
0.8751680249290188,275
0.637418164842359,278
0.3681038245215912,282
0.3696199849060622,284
0.5633689306029791,286
0.950234945794643,288
0.7805255526889417,292
0.7231783180163452,295
0.5522318100243303,300
0.7306249050117006,304
0.7977496810892163,305
0.33958764171157035,306
0.4534371136041945,308
0.5377096604171632,311
0.5458736708458907,317
0.4765804549775703,319
0.4297851576130942,323
0.4761777066114909,324
0.6011609025723558,325
0.5642161647572292,326
0.44676624447056745,333
0.4641923446652906,339
0.6032474686885436,342
0.02488181887558855,343
0.028681106283876056,350
0.045999488071303156,351
0.05369274150504702,357
0.04647512943905614,359
0.04632134704846062,362
0.033058206608258256,366
0.03142953105416429,367
0.03227616877427617,369
0.028800771031061833,373
0.0340345864062829,374
0.02409594681501818,376
0.04647512943905614,377
0.04647512943905614,378
0.06615243863388548,379
0.058912714832814475,382
0.06592444237051084,385
0.03985852956681578,387
0.04239099260451198,388
0.04215851381858164,391
0.04306979894265318,392
0.03385830331515671,395
0.05045141369085526,399
0.03228713162152232,400
0.02478879408128008,403
0.08012313070390659,405
0.03901332543836497,408
0.028800771031061833,411
0.031107277652941627,414
0.024024323558956395,416
0.02527525408235122,417
0.019301839834723195,422
0.023380491653290283,425
0.03626035209354272,428
0.7008663997247074,430
0.8211391690288605,431
0.7338405266698466,433
0.7404226530942055,434
0.49917997192762203,439
0.7159009904762818,441
0.7812173441090299,449
0.8218371886732102,458
0.7758696379971184,460
0.5534812090961229,464
0.8046263962992103,473
0.7576220246441473,488
0.29863858405869664,491
0.9410236753817538,494
0.6678059638603809,497
0.763028099652555,500
0.8594551175616781,505
0.2840551466597092,507
0.854269850870225,508
0.7765119594715073,510
